filename,prediction_x,prediction_y
./data/processed_frames/2589_0_228_200.jpg,228,200
./data/processed_frames/2589_1_229_202.jpg,229,202
./data/processed_frames/2589_2_229_199.jpg,229,199
./data/processed_frames/2589_3_228_202.jpg,228,202
./data/processed_frames/2589_4_228_200.jpg,228,200
./data/processed_frames/2589_5_227_198.jpg,227,198
./data/processed_frames/2589_6_228_198.jpg,228,198
./data/processed_frames/2589_7_228_202.jpg,228,202
./data/processed_frames/2589_8_228_201.jpg,228,201
./data/processed_frames/2589_9_230_199.jpg,230,199
./data/processed_frames/2589_10_232_196.jpg,232,196
./data/processed_frames/2589_11_232_196.jpg,232,196
./data/processed_frames/2589_12_233_199.jpg,233,199
./data/processed_frames/2589_13_234_201.jpg,234,201
./data/processed_frames/2589_14_236_203.jpg,236,203
./data/processed_frames/2589_15_239_201.jpg,239,201
./data/processed_frames/2589_16_244_203.jpg,244,203
./data/processed_frames/2589_17_249_205.jpg,249,205
./data/processed_frames/2589_18_250_204.jpg,250,204
./data/processed_frames/2589_19_256_204.jpg,256,204
./data/processed_frames/2589_20_260_203.jpg,260,203
./data/processed_frames/2589_21_263_201.jpg,263,201
./data/processed_frames/2589_22_268_202.jpg,268,202
./data/processed_frames/2589_23_268_200.jpg,268,200
./data/processed_frames/2589_24_276_203.jpg,276,203
./data/processed_frames/2589_25_278_203.jpg,278,203
./data/processed_frames/2589_26_284_205.jpg,284,205
./data/processed_frames/2589_27_288_204.jpg,288,204
./data/processed_frames/2589_28_292_205.jpg,292,205
./data/processed_frames/2589_29_297_204.jpg,297,204
./data/processed_frames/2589_30_299_204.jpg,299,204
./data/processed_frames/2589_31_302_204.jpg,302,204
./data/processed_frames/2589_32_310_204.jpg,310,204
./data/processed_frames/2589_33_313_206.jpg,313,206
./data/processed_frames/2589_34_314_204.jpg,314,204
./data/processed_frames/2589_35_314_204.jpg,314,204
./data/processed_frames/2589_36_303_204.jpg,303,204
./data/processed_frames/2589_37_306_204.jpg,306,204
./data/processed_frames/2589_38_316_203.jpg,316,203
./data/processed_frames/2589_39_318_204.jpg,318,204
./data/processed_frames/2589_40_314_204.jpg,314,204
./data/processed_frames/2589_41_314_206.jpg,314,206
./data/processed_frames/2589_42_306_205.jpg,306,205
./data/processed_frames/2589_43_316_206.jpg,316,206
./data/processed_frames/2589_44_329_205.jpg,329,205
./data/processed_frames/2589_45_335_206.jpg,335,206
./data/processed_frames/2589_46_334_206.jpg,334,206
./data/processed_frames/2589_47_330_208.jpg,330,208
./data/processed_frames/2589_48_332_208.jpg,332,208
./data/processed_frames/2589_49_328_208.jpg,328,208
./data/processed_frames/2589_50_332_208.jpg,332,208
./data/processed_frames/2589_51_334_208.jpg,334,208
./data/processed_frames/2589_52_344_208.jpg,344,208
./data/processed_frames/2589_53_340_210.jpg,340,210
./data/processed_frames/2589_54_336_210.jpg,336,210
./data/processed_frames/2589_55_344_208.jpg,344,208
./data/processed_frames/2589_56_341_209.jpg,341,209
./data/processed_frames/2589_57_340_208.jpg,340,208
./data/processed_frames/2589_58_344_206.jpg,344,206
./data/processed_frames/2589_59_349_206.jpg,349,206
./data/processed_frames/2589_60_353_204.jpg,353,204
./data/processed_frames/2589_61_352_205.jpg,352,205
./data/processed_frames/2589_62_356_207.jpg,356,207
./data/processed_frames/2589_63_362_208.jpg,362,208
./data/processed_frames/2589_64_372_208.jpg,372,208
./data/processed_frames/2589_65_368_210.jpg,368,210
./data/processed_frames/2589_66_374_209.jpg,374,209
./data/processed_frames/2589_67_380_208.jpg,380,208
./data/processed_frames/2589_68_374_208.jpg,374,208
./data/processed_frames/2589_69_376_208.jpg,376,208
./data/processed_frames/2589_70_383_208.jpg,383,208
./data/processed_frames/2589_71_382_207.jpg,382,207
./data/processed_frames/2589_72_397_207.jpg,397,207
./data/processed_frames/2589_73_400_208.jpg,400,208
./data/processed_frames/2589_74_393_207.jpg,393,207
./data/processed_frames/2589_75_398_208.jpg,398,208
./data/processed_frames/2589_76_398_208.jpg,398,208
./data/processed_frames/2589_77_397_208.jpg,397,208
./data/processed_frames/2589_78_393_208.jpg,393,208
./data/processed_frames/2589_79_394_209.jpg,394,209
./data/processed_frames/2589_80_400_208.jpg,400,208
./data/processed_frames/2589_81_398_208.jpg,398,208
./data/processed_frames/2589_82_398_208.jpg,398,208
./data/processed_frames/2589_83_400_208.jpg,400,208
./data/processed_frames/2589_84_404_209.jpg,404,209
./data/processed_frames/2589_85_407_208.jpg,407,208
./data/processed_frames/2589_86_408_207.jpg,408,207
./data/processed_frames/2589_87_414_206.jpg,414,206
./data/processed_frames/2589_88_417_206.jpg,417,206
./data/processed_frames/2589_89_420_206.jpg,420,206
./data/processed_frames/2589_90_418_205.jpg,418,205
./data/processed_frames/2589_91_420_204.jpg,420,204
./data/processed_frames/2589_92_422_205.jpg,422,205
./data/processed_frames/2589_93_424_202.jpg,424,202
./data/processed_frames/2589_94_426_204.jpg,426,204
./data/processed_frames/2589_95_428_204.jpg,428,204
./data/processed_frames/2589_96_432_203.jpg,432,203
./data/processed_frames/2589_97_433_204.jpg,433,204
./data/processed_frames/2589_98_432_203.jpg,432,203
./data/processed_frames/2589_99_436_204.jpg,436,204
./data/processed_frames/2589_100_436_204.jpg,436,204
./data/processed_frames/2589_101_438_202.jpg,438,202
./data/processed_frames/2589_102_438_203.jpg,438,203
./data/processed_frames/2589_103_440_203.jpg,440,203
./data/processed_frames/2589_104_435_202.jpg,435,202
./data/processed_frames/2589_105_434_202.jpg,434,202
./data/processed_frames/2589_106_435_201.jpg,435,201
./data/processed_frames/2589_107_436_202.jpg,436,202
./data/processed_frames/2589_108_434_200.jpg,434,200
./data/processed_frames/2589_109_435_200.jpg,435,200
./data/processed_frames/2589_110_436_200.jpg,436,200
./data/processed_frames/2589_111_434_200.jpg,434,200
./data/processed_frames/2589_112_430_200.jpg,430,200
./data/processed_frames/2589_113_428_198.jpg,428,198
./data/processed_frames/2589_114_430_199.jpg,430,199
./data/processed_frames/2589_115_436_198.jpg,436,198
./data/processed_frames/2589_116_425_198.jpg,425,198
./data/processed_frames/2589_117_421_198.jpg,421,198
./data/processed_frames/2589_118_418_196.jpg,418,196
./data/processed_frames/2589_119_414_196.jpg,414,196
./data/processed_frames/2589_120_413_196.jpg,413,196
./data/processed_frames/2589_121_412_196.jpg,412,196
./data/processed_frames/2589_122_414_198.jpg,414,198
./data/processed_frames/2589_123_414_197.jpg,414,197
./data/processed_frames/2589_124_408_196.jpg,408,196
./data/processed_frames/2589_125_404_196.jpg,404,196
./data/processed_frames/2589_126_404_196.jpg,404,196
./data/processed_frames/2589_127_406_200.jpg,406,200
./data/processed_frames/2589_128_406_199.jpg,406,199
./data/processed_frames/2589_129_401_198.jpg,401,198
./data/processed_frames/2589_130_398_198.jpg,398,198
./data/processed_frames/2589_131_396_198.jpg,396,198
./data/processed_frames/2589_132_396_198.jpg,396,198
./data/processed_frames/2589_133_396_198.jpg,396,198
./data/processed_frames/2589_134_398_198.jpg,398,198
./data/processed_frames/2589_135_396_198.jpg,396,198
./data/processed_frames/2589_136_395_200.jpg,395,200
./data/processed_frames/2589_137_394_198.jpg,394,198
./data/processed_frames/2589_138_394_199.jpg,394,199
./data/processed_frames/2589_139_396_200.jpg,396,200
./data/processed_frames/2589_140_396_199.jpg,396,199
./data/processed_frames/2589_141_393_200.jpg,393,200
./data/processed_frames/2589_142_392_197.jpg,392,197
./data/processed_frames/2589_143_390_198.jpg,390,198
./data/processed_frames/2589_144_386_198.jpg,386,198
./data/processed_frames/2589_145_386_198.jpg,386,198
./data/processed_frames/2589_146_384_198.jpg,384,198
./data/processed_frames/2589_147_382_199.jpg,382,199
./data/processed_frames/2589_148_382_198.jpg,382,198
./data/processed_frames/2589_149_383_197.jpg,383,197
./data/processed_frames/2589_150_380_198.jpg,380,198
./data/processed_frames/2589_151_380_198.jpg,380,198
./data/processed_frames/2589_152_376_198.jpg,376,198
./data/processed_frames/2589_153_374_198.jpg,374,198
./data/processed_frames/2589_154_372_198.jpg,372,198
./data/processed_frames/2589_155_370_198.jpg,370,198
./data/processed_frames/2589_156_368_197.jpg,368,197
./data/processed_frames/2589_157_367_196.jpg,367,196
./data/processed_frames/2589_158_366_196.jpg,366,196
./data/processed_frames/2589_159_365_197.jpg,365,197
./data/processed_frames/2589_160_363_197.jpg,363,197
./data/processed_frames/2589_161_362_197.jpg,362,197
./data/processed_frames/2589_162_360_197.jpg,360,197
./data/processed_frames/2589_163_363_198.jpg,363,198
./data/processed_frames/2589_164_363_199.jpg,363,199
